# !SESSION 2024-09-25 08:32:02.062
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2024-09-25 08:32:02.062 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-25 14:24:37.929
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-09-25 14:24:37.929 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-25 15:02:30.756
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-09-25 15:02:30.756 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-26 15:28:21.212
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2024-09-26 15:28:21.212 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-26 15:49:57.897
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2024-09-26 15:49:57.897 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-26 23:23:31.830
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2024-09-26 23:23:31.830 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-27 00:39:22.498
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2024-09-27 00:39:22.498 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-27 00:59:23.064
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3 | 2024-09-27 00:59:23.064 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2024-09-27 07:57:37.931
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
